year,week,Y0T4,Y5T9,Y10T14,Y15T19,Y20T24,Y25T29,Y30T34,Y35T39,Y40T44,Y45T49
2018,52,63,119,167,206,271,362
2018,53,0,0,0,0,0,0
year,week,Y0T4,Y5T9,Y10T14,Y15T19,Y20T24,Y25T29,Y30T34,Y35T39,Y40T44,Y45T49
2019,1,67,97,153,209,272,395
2019,2,75,117,150,191,257,429
2019,3,73,109,142,190,253,428
2019,4,87,98,142,214,258,438
2019,5,82,120,158,207,262,451
2019,6,106,114,160,208,309,432
2019,7,86,124,176,240,320,438
2019,8,95,119,164,217,309,476
2019,9,77,120,151,211,317,481
2019,10,82,113,159,203,289,441
2019,11,76,106,140,205,285,420
2019,12,73,115,152,188,274,375
2019,13,63,121,143,206,261,352
2019,14,68,132,150,217,267,381
2019,15,60,116,141,202,215,352
2019,16,71,100,145,205,262,357
2019,17,72,98,145,189,257,330
2019,18,81,110,133,208,233,353
2019,19,76,112,142,167,234,345
2019,20,74,104,128,191,249,313
2019,21,66,89,139,177,272,355
2019,22,84,123,149,177,233,326
2019,23,70,103,151,193,254,332
2019,24,58,98,147,172,239,286
2019,25,68,117,123,170,232,321
2019,26,76,114,142,183,236,333
2019,27,56,99,158,194,237,342
2019,28,68,116,131,202,227,320
2019,29,65,103,138,166,225,346
2019,30,75,125,142,199,242,335
2019,31,65,100,121,166,206,330
2019,32,67,95,110,160,231,315
2019,33,65,92,134,178,250,282
2019,34,69,102,159,178,248,327
2019,35,83,114,121,184,221,291
2019,36,59,119,153,155,228,314
2019,37,81,114,137,202,243,311
2019,38,66,133,137,176,267,336
2019,39,57,107,139,181,241,348
2019,40,73,109,147,190,241,310
2019,41,58,123,156,202,229,330
2019,42,67,99,146,192,262,354
2019,43,80,119,129,199,261,359
2019,44,75,114,135,210,242,291
2019,45,73,115,155,196,241,349
2019,46,83,126,162,221,249,363
2019,47,64,128,130,188,313,350
2019,48,57,125,162,209,288,365
2019,49,68,114,146,172,250,325
2019,50,86,129,142,210,286,350
2019,51,65,128,169,208,267,381
2019,52,78,113,150,205,282,344
2019,53,0,0,0,0,0,0
year,week,Y0T4,Y5T9,Y10T14,Y15T19,Y20T24,Y25T29,Y30T34,Y35T39,Y40T44,Y45T49
2020,1,78,104,147,183,252,404
2020,2,63,118,159,185,269,414
2020,3,79,106,137,194,273,449
2020,4,81,136,160,183,279,413
2020,5,82,106,170,199,290,421
2020,6,92,124,168,198,265,378
2020,7,66,112,154,207,266,414
