week,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-
1,3,0,1,2,3,4,3,14,9
2,0,0,3,4,4,7,8,6,11
3,5,0,2,3,3,7,7,4,2
4,5,0,3,1,1,5,3,7,15
5,5,0,4,3,2,3,9,12,13
6,3,1,2,2,3,4,5,5,10
7,4,0,0,1,2,1,3,10,10
8,7,0,2,2,1,1,4,9,11
9,4,0,1,1,1,2,5,9,9
10,6,1,1,3,1,5,3,4,12
11,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0
