from,to,title,group,value
2,1,Achgut.com,Impfung,2
3,1,Achgut.com,Gesundheit,2
4,1,Achgut.com,kind,1
6,5,AUF1.TV,Recht,2
7,5,AUF1.TV,Medizin,2
8,5,AUF1.TV,manipulation,1
3,9,Corona Transition,Gesundheit,2
4,9,Corona Transition,kind,1
10,9,Corona Transition,massnahmen,1
3,11,tp - Science & Technology,Gesundheit,2
12,11,tp - Science & Technology,kollateralschäden,1
13,11,tp - Science & Technology,lockdown,1
2,14,Epoch Times,Impfung,2
15,14,Epoch Times,Wissenschaft,2
16,14,Epoch Times,virus-mutation,1
2,17,substack.com,Impfung,2
18,17,substack.com,Politik,2
19,17,substack.com,impfzwang,1
18,20,NZZ,Politik,2
21,20,NZZ,covid-19-referendum,1
2,22,reitschuster,Impfung,2
23,22,reitschuster,Zahlen,2
16,22,reitschuster,virus-mutation,1
24,22,reitschuster,sterblichkeit,1
6,25,Report24,Recht,2
26,25,Report24,Widerstand,2
10,25,Report24,massnahmen,1
7,27,Wochenblick,Medizin,2
2,27,Wochenblick,Impfung,2
26,27,Wochenblick,Widerstand,2
28,27,Wochenblick,impf-nebenwirkungen,1
29,27,Wochenblick,mit oder an impfung gestorben,1
26,30,Wochenblick,Widerstand,2
31,30,Wochenblick,Poltik,2
32,30,Wochenblick,massentest,1
4,30,Wochenblick,kind,1
33,30,Wochenblick,kultur,1
15,34,Corona Transition,Wissenschaft,2
8,34,Corona Transition,manipulation,1
16,34,Corona Transition,virus-mutation,1
35,34,Corona Transition,angst,1
2,36,Report24,Impfung,2
29,36,Report24,mit oder an impfung gestorben,1
2,37,Report24,Impfung,2
29,37,Report24,mit oder an impfung gestorben,1
33,37,Report24,kultur,1
38,37,Report24,johnson & johnson,1
2,39,tp - Science & Technology,Impfung,2
3,39,tp - Science & Technology,Gesundheit,2
23,39,tp - Science & Technology,Zahlen,2
24,39,tp - Science & Technology,sterblichkeit,1
2,40,Aletheia,Impfung,2
15,40,Aletheia,Wissenschaft,2
7,40,Aletheia,Medizin,2
26,40,Aletheia,Widerstand,2
28,40,Aletheia,impf-nebenwirkungen,1
29,40,Aletheia,mit oder an impfung gestorben,1
2,41,INFOsperber,Impfung,2
42,41,INFOsperber,jugend,1
23,43,Swiss Policy Research,Zahlen,2
2,43,Swiss Policy Research,Impfung,2
29,43,Swiss Policy Research,mit oder an impfung gestorben,1
2,44,Wochenblick,Impfung,2
3,44,Wochenblick,Gesundheit,2
45,44,Wochenblick,immunität,1
47,46,tp - Science & Technology,Studie,2
4,46,tp - Science & Technology,kind,1
45,46,tp - Science & Technology,immunität,1
48,46,tp - Science & Technology,spike-protein,1
2,49,Wochenblick,Impfung,2
28,49,Wochenblick,impf-nebenwirkungen,1
6,50,tp - Science & Technology,Recht,2
51,50,tp - Science & Technology,lockdown1,1
2,52,Corona Transition,Impfung,2
15,52,Corona Transition,Wissenschaft,2
53,52,Corona Transition,auffrischungsimpfung,1
2,54,medinside.ch,Impfung,2
26,54,medinside.ch,Widerstand,2
28,54,medinside.ch,impf-nebenwirkungen,1
15,55,ScienceFiles,Wissenschaft,2
56,55,ScienceFiles,zensur,1
3,57,ScienceFiles,Gesundheit,2
47,57,ScienceFiles,Studie,2
45,57,ScienceFiles,immunität,1
2,58,Wochenblick,Impfung,2
45,58,Wochenblick,immunität,1
2,59,ScienceFiles,Impfung,2
23,59,ScienceFiles,Zahlen,2
28,59,ScienceFiles,impf-nebenwirkungen,1
29,59,ScienceFiles,mit oder an impfung gestorben,1
8,59,ScienceFiles,manipulation,1
2,60,ScienceFiles,Impfung,2
6,60,ScienceFiles,Recht,2
61,60,ScienceFiles,geld,1
62,60,ScienceFiles,biontech,1
3,63,medinside.ch,Gesundheit,2
23,63,medinside.ch,Zahlen,2
13,63,medinside.ch,lockdown,1
10,63,medinside.ch,massnahmen,1
64,63,medinside.ch,r-wert,1
