"id","title","value","link","group"
"1","Über Nacht: Niederlande verhängen totalen Lockdown bis 19. Jänner","1","https://www.wochenblick.at/ueber-nacht-niederlande-verhaengen-totalen-lockdown-bis-19-jaenner/","Wochenblick"
"2","Politik","62","","Politik"
"3","lockdown2","16","","lockdown2"
"4","willkür","12","","willkür"
"5","Offener Brief von Ärzten und Gesundheitsfachleuten an alle belgischen Behörden und Medien","1","https://www.naturstoff-medizin.de/artikel/offener-brief-von-aerzten-und-gesundheitsfachleuten-an-alle-belgischen-behoerden-und-medien/","Naturstoff Medizin"
"6","Medizin","80","","Medizin"
"7","Widerstand","65","","Widerstand"
"8","zensur","7","","zensur"
"9","kollateralschäden","15","","kollateralschäden"
"10","massnahmen","79","","massnahmen"
"11","Der Hass auf die Gesunden","1","https://www.dieostschweiz.ch/artikel/der-hass-auf-die-gesunden-7ovyrrl","Die Ostschweiz"
"12","Gesundheit","8","","Gesundheit"
"13","Mensch","58","","Mensch"
"14","dialog","4","","dialog"
"15","Pfizer-Vize bekräftigt: PCR-Test alleine sagt nichts über Infektion aus","1","https://www.wochenblick.at/pfizer-vize-bekraeftigt-pcr-test-alleine-sagt-nichts-ueber-infektion-aus/","Wochenblick"
"16","Wissenschaft","66","","Wissenschaft"
"17","pcr-test","61","","pcr-test"
"18","infektion","11","","infektion"
"19","Die Covid-19-Pandemie – bisherige Erkenntnisse und Empfehlungen für das weitere Vorgehen","1","","Hessisches Ärzteblatt"
"20","Impfung","80","","Impfung"
"21","Wenn sich Politiker in Zeiten von Corona Rat von Spitzenwissenschaftlern holen","1","https://www.meinbezirk.at/niederoesterreich/c-politik/wenn-sich-politiker-in-zeiten-von-corona-rat-von-spitzenwissenschaftlern-holen_a4259940","meinbezirk.at"
"22","lockdown","13","","lockdown"
"23","covidiot","8","","covidiot"
"24","Japan: Mehr Tote durch Suizide pro Monat als durch COVID-19 pro Jahr","1","https://de.rt.com/gesellschaft/109888-japan-mehr-tote-wegen-selbstmorde/","RT DE"
"25","Zahlen","79","","Zahlen"
"26","sterblichkeit","28","","sterblichkeit"
"27","Bhakdi: Masken für Schüler sind Kindsmisshandlung","1","https://www.reitschuster.de/post/bhakdi-masken-fuer-schueler-sind-kindsmisshandlung/","reitschuster"
"28","kind","39","","kind"
"29","maske","54","","maske"
"30","Dieser Lockdown funktioniert nur, wenn man das logische Denken sein lässt","1","https://www.welt.de/politik/deutschland/plus218861244/Dieser-Lockdown-funktioniert-nur-wenn-man-das-logische-Denken-sein-laesst.html","Die Welt"
