from,to,value
2,517,1
292,517,1
37,517,1
74,518,1
209,519,1
348,519,1
15,519,1
521,520,1
21,520,1
82,520,1
523,522,1
40,522,1
33,522,1
28,522,1
2,524,1
526,525,1
73,525,1
28,525,1
528,527,1
39,527,1
40,529,1
5,530,1
112,531,1
39,531,1
219,532,1
34,532,1
2,533,1
33,534,1
130,535,1
15,535,1
71,536,1
50,537,1
28,538,1
40,538,1
539,538,1
14,540,1
40,540,1
204,541,1
3,541,1
5,542,1
6,542,1
2,543,1
65,544,1
17,544,1
28,544,1
264,545,1
114,545,1
2,546,1
3,546,1
521,547,1
39,547,1
2,547,1
3,547,1
492,548,1
143,549,1
147,549,1
5,550,1
135,551,1
127,551,1
110,552,1
15,552,1
14,553,1
112,553,1
28,554,1
33,555,1
18,555,1
50,556,1
15,556,1
33,557,1
436,558,1
39,558,1
184,558,1
112,559,1
28,559,1
41,559,1
39,560,1
77,560,1
17,561,1
34,561,1
563,562,1
39,562,1
40,562,1
28,564,1
147,565,1
28,565,1
15,566,1
59,567,1
39,567,1
36,567,1
82,568,1
118,569,1
34,569,1
21,569,1
436,570,1
37,570,1
77,570,1
40,571,1
39,571,1
245,572,1
105,573,1
3,573,1
37,573,1
575,574,1
112,574,1
50,577,1
110,578,1
15,578,1
147,579,1
47,580,1
34,581,1
18,582,1
15,582,1
453,584,1
127,584,1
28,585,1
39,585,1
143,585,1
77,586,1
2,586,1
33,587,1
377,588,1
77,588,1
37,588,1
2,589,1
3,589,1
14,590,1
50,590,1
66,590,1
15,590,1
112,591,1
33,592,1
28,592,1
594,593,1
33,593,1
264,595,1
596,595,1
170,597,1
3,598,1
184,598,1
453,599,1
33,600,1
601,600,1
77,602,1
15,602,1
40,603,1
39,603,1
21,604,1
39,605,1
2,606,1
93,607,1
77,607,1
2,607,1
609,608,1
15,608,1
14,610,1
33,610,1
40,611,1
528,612,1
36,612,1
298,614,1
40,614,1
39,614,1
2,615,1
112,616,1
28,616,1
14,617,1
116,617,1
5,617,1
15,617,1
563,618,1
5,618,1
404,619,1
170,620,1
621,620,1
54,622,1
147,622,1
110,623,1
15,623,1
625,624,1
626,624,1
41,624,1
105,628,1
39,628,1
28,628,1
5,629,1
39,629,1
631,630,1
30,632,1
2,633,1
3,633,1
73,634,1
18,634,1
6,635,1
30,635,1
6,636,1
244,636,1
34,636,1
264,637,1
6,637,1
11,637,1
639,638,1
39,638,1
40,638,1
28,640,1
116,641,1
15,641,1
73,642,1
28,642,1
100,643,1
116,643,1
53,644,1
10,644,1
436,645,1
3,645,1
292,645,1
37,645,1
3,646,1
647,646,1
2,648,1
82,648,1
77,648,1
54,649,1
2,650,1
3,650,1
121,651,1
147,652,1
47,652,1
289,653,1
6,653,1
39,654,1
18,654,1
655,654,1
609,656,1
15,656,1
112,657,1
39,658,1
30,658,1
6,659,1
11,660,1
15,660,1
5,661,1
71,662,1
5,662,1
15,662,1
3,664,1
41,664,1
209,666,1
631,666,1
333,667,1
40,667,1
77,668,1
91,669,1
15,669,1
33,670,1
73,671,1
36,671,1
77,671,1
82,672,1
437,673,1
50,674,1
51,674,1
73,675,1
28,675,1
5,676,1
15,676,1
3,677,1
222,678,1
147,678,1
14,679,1
17,679,1
74,679,1
15,679,1
2,680,1
82,680,1
204,681,1
36,681,1
33,682,1
10,683,1
5,684,1
82,684,1
73,685,1
73,686,1
36,686,1
28,686,1
2,687,1
77,687,1
33,688,1
11,688,1
436,689,1
3,689,1
292,689,1
14,690,1
112,690,1
147,690,1
407,691,1
21,691,1
39,692,1
40,692,1
40,693,1
39,693,1
176,693,1
59,694,1
11,694,1
6,695,1
28,695,1
121,696,1
15,696,1
421,697,1
231,698,1
492,698,1
116,698,1
15,698,1
39,699,1
40,699,1
39,700,1
21,701,1
28,702,1
93,702,1
631,703,1
50,704,1
21,704,1
40,705,1
116,705,1
47,706,1
41,706,1
147,707,1
41,707,1
39,708,1
112,708,1
15,708,1
621,709,1
170,710,1
10,711,1
21,712,1
3,712,1
39,713,1
40,713,1
11,714,1
34,715,1
39,716,1
147,716,1
47,716,1
298,717,1
112,717,1
15,717,1
314,718,1
41,718,1
130,719,1
28,719,1
15,719,1
40,720,1
39,720,1
63,721,1
37,722,1
292,722,1
135,722,1
39,723,1
59,723,1
105,724,1
6,724,1
28,724,1
15,724,1
28,725,1
71,726,1
28,726,1
50,727,1
143,728,1
147,728,1
116,729,1
3,730,1
37,730,1
40,731,1
39,732,1
112,732,1
15,732,1
93,733,1
2,733,1
21,734,1
41,734,1
39,736,1
28,736,1
169,737,1
37,737,1
40,738,1
116,738,1
33,739,1
73,740,1
48,740,1
742,741,1
40,741,1
5,743,1
28,744,1
91,745,1
28,745,1
289,746,1
93,747,1
5,747,1
77,748,1
39,748,1
6,749,1
73,749,1
310,750,1
28,750,1
50,751,1
135,752,1
3,752,1
292,752,1
37,752,1
6,753,1
28,753,1
6,754,1
2,755,1
77,755,1
71,756,1
33,756,1
18,756,1
15,756,1
73,757,1
108,757,1
436,758,1
116,758,1
5,758,1
314,759,1
380,760,1
18,760,1
73,760,1
239,761,1
5,761,1
2,761,1
65,762,1
54,762,1
180,763,1
15,764,1
41,765,1
6,766,1
5,766,1
15,767,1
40,768,1
118,769,1
50,769,1
21,769,1
82,769,1
327,770,1
3,770,1
18,771,1
41,771,1
2,772,1
63,773,1
2,773,1
292,773,1
37,773,1
3,774,1
3,775,1
292,775,1
37,775,1
63,776,1
6,776,1
36,776,1
14,777,1
39,777,1
153,778,1
28,778,1
130,778,1
15,778,1
17,779,1
33,779,1
39,780,1
21,780,1
782,781,1
170,781,1
2,783,1
82,783,1
453,784,1
436,785,1
437,785,1
14,786,1
39,786,1
2,787,1
37,787,1
631,788,1
15,788,1
21,789,1
11,790,1
170,790,1
191,790,1
169,791,1
2,791,1
3,792,1
40,793,1
28,793,1
180,793,1
28,794,1
147,796,1
170,796,1
91,797,1
28,797,1
6,798,1
28,798,1
329,799,1
21,800,1
802,801,1
40,801,1
112,801,1
621,803,1
15,804,1
528,805,1
5,805,1
33,805,1
14,806,1
59,806,1
11,807,1
114,808,1
15,809,1
10,810,1
15,810,1
812,811,1
39,811,1
40,811,1
112,813,1
15,813,1
39,814,1
36,815,1
50,815,1
116,816,1
436,817,1
34,817,1
818,817,1
820,819,1
15,819,1
264,821,1
2,821,1
21,822,1
50,822,1
33,823,1
18,823,1
15,823,1
114,824,1
5,825,1
15,825,1
14,826,1
112,826,1
39,827,1
40,827,1
176,827,1
407,828,1
21,828,1
15,829,1
147,830,1
2,831,1
292,831,1
37,831,1
39,832,1
40,832,1
191,832,1
39,833,1
245,833,1
147,834,1
170,835,1
41,836,1
453,836,1
33,836,1
304,837,1
39,837,1
30,837,1
14,838,1
380,839,1
28,839,1
39,839,1
6,840,1
28,840,1
563,841,1
842,841,1
40,841,1
3,843,1
2,843,1
424,843,1
65,844,1
110,844,1
15,844,1
594,845,1
40,845,1
50,846,1
15,846,1
73,847,1
28,847,1
849,848,1
112,848,1
135,850,1
3,850,1
37,850,1
39,851,1
407,851,1
853,852,1
116,854,1
41,854,1
82,855,1
2,855,1
5,855,1
3,856,1
424,856,1
127,856,1
858,857,1
151,857,1
95,857,1
48,859,1
354,859,1
71,860,1
112,860,1
28,860,1
147,861,1
69,862,1
40,862,1
41,862,1
436,863,1
21,863,1
33,864,1
15,864,1
30,865,1
3,866,1
2,866,1
17,867,1
33,867,1
34,867,1
204,868,1
2,868,1
77,868,1
63,869,1
437,869,1
870,869,1
33,871,1
39,872,1
40,872,1
39,873,1
245,873,1
6,874,1
100,875,1
147,875,1
28,875,1
15,875,1
112,876,1
15,876,1
71,877,1
436,878,1
2,878,1
37,878,1
143,879,1
40,880,1
39,880,1
71,881,1
15,881,1
5,882,1
33,883,1
33,884,1
329,884,1
39,885,1
275,886,1
40,886,1
15,887,1
147,888,1
41,888,1
28,889,1
17,890,1
41,890,1
5,890,1
204,891,1
28,891,1
15,891,1
275,892,1
28,892,1
85,893,1
142,894,1
112,894,1
143,894,1
91,895,1
112,896,1
15,896,1
71,897,1
15,897,1
116,898,1
50,899,1
21,899,1
59,900,1
95,901,1
108,901,1
903,902,1
2,902,1
292,902,1
37,902,1
626,904,1
147,905,1
906,905,1
298,907,1
15,907,1
39,908,1
910,909,1
116,909,1
354,909,1
373,911,1
135,911,1
424,911,1
8,911,1
63,912,1
30,912,1
73,914,1
36,914,1
100,915,1
28,915,1
2,916,1
3,916,1
14,917,1
33,917,1
54,918,1
920,919,1
6,919,1
36,919,1
15,919,1
127,921,1
15,921,1
63,922,1
28,922,1
15,922,1
2,923,1
77,923,1
436,924,1
191,924,1
40,924,1
39,924,1
118,926,1
39,927,1
40,927,1
191,927,1
478,928,1
28,928,1
492,929,1
3,930,1
84,930,1
135,931,1
37,931,1
2,932,1
3,932,1
292,932,1
348,933,1
3,933,1
935,934,1
180,936,1
5,937,1
15,937,1
373,938,1
18,938,1
329,939,1
47,940,1
941,940,1
943,942,1
2,942,1
77,942,1
74,944,1
28,944,1
30,944,1
28,945,1
30,945,1
33,946,1
77,947,1
3,947,1
21,947,1
39,947,1
82,948,1
21,949,1
50,949,1
82,949,1
380,950,1
6,950,1
73,950,1
37,951,1
3,951,1
292,951,1
15,952,1
105,953,1
15,953,1
853,954,1
130,954,1
73,954,1
6,954,1
2,955,1
33,956,1
601,956,1
958,957,1
631,957,1
327,959,1
3,959,1
39,960,1
3,960,1
87,961,1
15,961,1
110,962,1
14,963,1
36,963,1
15,963,1
30,964,1
6,966,1
5,966,1
39,967,1
18,967,1
105,968,1
50,968,1
65,969,1
17,969,1
15,969,1
28,971,1
14,973,1
147,973,1
3,974,1
127,974,1
327,975,1
2,975,1
3,975,1
15,975,1
71,976,1
5,976,1
437,977,1
362,978,1
3,978,1
3,979,1
292,979,1
127,979,1
3,980,1
2,980,1
37,980,1
77,981,1
114,982,1
298,983,1
5,983,1
28,984,1
41,984,1
91,985,1
28,985,1
93,985,1
5,985,1
73,986,1
28,986,1
3,987,1
292,987,1
153,988,1
5,988,1
28,989,1
219,990,1
18,991,1
6,992,1
437,992,1
36,993,1
77,993,1
2,994,1
3,994,1
40,995,1
39,995,1
71,996,1
33,996,1
18,997,1
143,997,1
33,998,1
15,998,1
5,999,1
15,999,1
169,1000,1
2,1000,1
621,1001,1
2,1002,1
3,1002,1
170,1003,1
114,1004,1
48,1004,1
105,1005,1
191,1005,1
11,1005,1
1007,1006,1
40,1006,1
15,1008,1
17,1008,1
73,1009,1
219,1009,1
28,1009,1
169,1010,1
5,1010,1
30,1010,1
3,1011,1
82,1011,1
77,1011,1
170,1012,1
21,1013,1
50,1014,1
853,1015,1
39,1015,1
40,1015,1
453,1015,1
1016,1015,1
40,1017,1
180,1017,1
6,1018,1
93,1018,1
28,1018,1
48,1019,1
110,1020,1
15,1020,1
235,1021,1
112,1021,1
5,1021,1
73,1022,1
28,1022,1
39,1023,1
28,1023,1
39,1024,1
30,1024,1
28,1025,1
39,1025,1
33,1026,1
235,1028,1
15,1028,1
10,1029,1
329,1029,1
91,1030,1
39,1030,1
40,1030,1
116,1031,1
21,1031,1
6,1032,1
15,1032,1
2,1033,1
292,1033,1
37,1033,1
1035,1034,1
6,1036,1
239,1037,1
6,1037,1
15,1037,1
39,1038,1
30,1038,1
2,1039,1
292,1039,1
37,1039,1
11,1040,1
289,1041,1
1042,1041,1
33,1041,1
116,1043,1
5,1043,1
132,1044,1
36,1044,1
2,1045,1
18,1046,1
21,1047,1
2,1047,1
424,1047,1
169,1048,1
36,1048,1
3,1049,1
2,1049,1
292,1049,1
40,1049,1
59,1050,1
77,1051,1
116,1051,1
526,1052,1
73,1052,1
28,1052,1
28,1053,1
28,1054,1
41,1054,1
437,1055,1
39,1055,1
30,1055,1
362,1056,1
1057,1056,1
3,1056,1
235,1058,1
40,1058,1
39,1058,1
33,1059,1
11,1059,1
127,1060,1
37,1060,1
6,1061,1
380,1062,1
21,1062,1
37,1062,1
370,1063,1
39,1063,1
28,1063,1
310,1064,1
112,1064,1
28,1064,1
36,1065,1
15,1065,1
1067,1066,1
28,1066,1
28,1068,1
2,1069,1
14,1070,1
39,1070,1
40,1070,1
191,1070,1
3,1071,1
65,1072,1
28,1072,1
15,1072,1
73,1073,1
21,1074,1
235,1075,1
39,1075,1
30,1075,1
39,1077,1
40,1077,1
176,1077,1
147,1078,1
47,1079,1
39,1080,1
264,1081,1
74,1081,1
3,1082,1
77,1082,1
33,1083,1
74,1083,1
15,1083,1
33,1084,1
135,1085,1
37,1085,1
292,1085,1
153,1087,1
11,1087,1
15,1087,1
153,1088,1
15,1088,1
30,1089,1
28,1090,1
15,1091,1
39,1092,1
40,1092,1
50,1094,1
14,1095,1
15,1095,1
6,1096,1
5,1096,1
3,1097,1
77,1097,1
73,1098,1
421,1099,1
11,1100,1
112,1101,1
1103,1102,1
40,1102,1
39,1104,1
40,1104,1
497,1105,1
39,1105,1
40,1105,1
453,1105,1
3,1106,1
39,1106,1
41,1106,1
2,1107,1
169,1108,1
33,1108,1
15,1108,1
3,1109,1
77,1110,1
17,1110,1
219,1110,1
54,1111,1
112,1112,1
5,1113,1
1114,1113,1
3,1115,1
41,1115,1
73,1116,1
28,1117,1
329,1117,1
15,1117,1
63,1118,1
71,1119,1
39,1120,1
30,1120,1
73,1121,1
11,1121,1
5,1122,1
40,1123,1
6,1123,1
114,1123,1
180,1123,1
1125,1124,1
170,1124,1
219,1126,1
73,1126,1
28,1126,1
231,1127,1
82,1127,1
596,1128,1
21,1129,1
41,1129,1
50,1130,1
21,1130,1
39,1131,1
39,1132,1
28,1132,1
436,1133,1
37,1133,1
100,1134,1
39,1134,1
30,1134,1
28,1135,1
30,1135,1
40,1136,1
354,1136,1
609,1137,1
40,1138,1
264,1139,1
39,1139,1
121,1139,1
39,1140,1
82,1141,1
63,1142,1
28,1142,1
6,1142,1
362,1143,1
3,1143,1
77,1143,1
3,1144,1
2,1144,1
17,1144,1
21,1145,1
849,1146,1
40,1146,1
63,1147,1
36,1147,1
2,1148,1
11,1149,1
170,1149,1
191,1149,1
33,1150,1
116,1150,1
82,1151,1
5,1151,1
6,1153,1
28,1153,1
30,1153,1
1155,1154,1
48,1154,1
264,1156,1
40,1156,1
15,1157,1
264,1158,1
39,1158,1
121,1159,1
15,1159,1
3,1160,1
2,1161,1
292,1161,1
37,1161,1
36,1162,1
15,1162,1
116,1164,1
147,1164,1
47,1164,1
28,1164,1
33,1165,1
3,1166,1
292,1166,1
100,1167,1
30,1167,1
71,1168,1
15,1168,1
3,1169,1
37,1169,1
91,1170,1
40,1170,1
275,1171,1
28,1171,1
39,1172,1
40,1172,1
521,1173,1
2,1173,1
39,1173,1
421,1173,1
71,1174,1
33,1174,1
17,1175,1
6,1175,1
30,1175,1
2,1176,1
453,1177,1
73,1177,1
48,1178,1
73,1178,1
41,1178,1
6,1179,1
180,1179,1
116,1180,1
6,1180,1
63,1181,1
10,1181,1
41,1181,1
77,1182,1
184,1182,1
842,1183,1
95,1183,1
910,1184,1
39,1184,1
73,1185,1
47,1185,1
1187,1186,1
170,1186,1
47,1188,1
298,1189,1
28,1189,1
222,1190,1
59,1190,1
63,1191,1
39,1191,1
59,1191,1
1193,1192,1
153,1194,1
404,1194,1
169,1195,1
2,1195,1
1197,1196,1
34,1196,1
39,1196,1
116,1198,1
21,1198,1
63,1199,1
3,1199,1
292,1199,1
37,1199,1
130,1200,1
15,1200,1
5,1201,1
28,1201,1
33,1202,1
28,1203,1
329,1204,1
28,1204,1
15,1204,1
73,1205,1
2,1206,1
292,1206,1
37,1206,1
273,1207,1
3,1207,1
292,1207,1
37,1207,1
28,1208,1
302,1208,1
436,1209,1
3,1209,1
37,1209,1
135,1209,1
324,1210,1
116,1210,1
5,1211,1
93,1211,1
3,1212,1
91,1213,1
28,1213,1
93,1213,1
28,1214,1
421,1214,1
41,1214,1
116,1215,1
5,1215,1
5,1216,1
50,1216,1
116,1217,1
50,1217,1
28,1218,1
437,1218,1
1220,1219,1
73,1219,1
130,1219,1
28,1219,1
15,1219,1
143,1219,1
170,1221,1
782,1221,1
40,1222,1
36,1223,1
354,1223,1
15,1223,1
39,1224,1
18,1224,1
170,1225,1
28,1226,1
73,1226,1
14,1227,1
28,1227,1
1220,1228,1
15,1228,1
143,1228,1
130,1229,1
10,1229,1
6,1230,1
73,1231,1
39,1232,1
40,1233,1
30,1233,1
14,1234,1
1236,1235,1
28,1237,1
6,1237,1
39,1237,1
73,1238,1
28,1238,1
264,1239,1
34,1239,1
380,1240,1
28,1240,1
33,1240,1
18,1240,1
73,1241,1
40,1241,1
28,1241,1
71,1243,1
121,1243,1
11,1244,1
169,1245,1
2,1245,1
3,1245,1
292,1245,1
2,1246,1
6,1248,1
93,1248,1
21,1249,1
17,1250,1
5,1251,1
1253,1252,1
14,1254,1
14,1255,1
6,1255,1
71,1256,1
77,1256,1
15,1256,1
1258,1257,1
1260,1259,1
40,1259,1
28,1259,1
28,1261,1
116,1261,1
1263,1262,1
73,1262,1
39,1264,1
30,1264,1
36,1265,1
37,1266,1
437,1267,1
15,1267,1
18,1268,1
39,1269,1
48,1269,1
2,1270,1
77,1270,1
15,1270,1
48,1271,1
147,1272,1
63,1273,1
28,1273,1
15,1273,1
5,1274,1
63,1275,1
2,1275,1
37,1275,1
41,1275,1
95,1276,1
33,1276,1
93,1277,1
21,1277,1
5,1277,1
14,1278,1
93,1278,1
21,1278,1
135,1279,1
37,1279,1
11,1280,1
15,1280,1
231,1281,1
2,1281,1
95,1282,1
324,1282,1
404,1283,1
147,1283,1
170,1283,1
39,1284,1
30,1284,1
298,1285,1
1286,1285,1
82,1285,1
39,1287,1
40,1287,1
191,1287,1
6,1288,1
21,1288,1
3,1289,1
110,1289,1
15,1289,1
436,1290,1
40,1290,1
143,1291,1
71,1291,1
40,1292,1
5,1293,1
437,1294,1
3,1295,1
292,1295,1
2,1296,1
77,1296,1
153,1297,1
18,1297,1
14,1298,1
28,1298,1
362,1299,1
3,1299,1
6,1300,1
5,1300,1
5,1301,1
15,1302,1
37,1303,1
127,1303,1
15,1303,1
91,1304,1
105,1305,1
3,1306,1
2,1306,1
222,1307,1
112,1308,1
54,1309,1
21,1310,1
112,1311,1
21,1312,1
40,1313,1
73,1314,1
169,1315,1
21,1315,1
191,1316,1
11,1316,1
39,1317,1
40,1317,1
6,1318,1
28,1318,1
2,1319,1
184,1319,1
77,1319,1
235,1320,1
48,1320,1
98,1321,1
41,1321,1
110,1322,1
15,1322,1
40,1323,1
28,1324,1
